/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
('forward', 'forward', 'green', 'right')
 -- forward : 2.28
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('right', None, 'red', 'left')
 -- forward : -15.31
 -- left : -9.18
 -- right : 1.77
 -- None : 0.37

('right', 'left', 'green', None)
 -- forward : 0.25
 -- left : 0.14
 -- right : 1.57
 -- None : -5.77

('left', None, 'green', 'right')
 -- forward : -0.34
 -- left : -19.89
 -- right : 1.29
 -- None : -5.48

('right', None, 'green', 'left')
 -- forward : -0.26
 -- left : 0.30
 -- right : 2.06
 -- None : -5.34

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- left : -19.51
 -- right : 1.08
 -- None : 0.00

('right', None, 'green', None)
 -- forward : 0.13
 -- left : 0.74
 -- right : 2.14
 -- None : -5.16

('left', 'forward', 'red', 'right')
 -- forward : -39.62
 -- left : -37.28
 -- right : -17.77
 -- None : 2.52

('forward', None, 'green', None)
 -- forward : 2.20
 -- left : 0.17
 -- right : 0.77
 -- None : -5.77

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : -5.05

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- left : -19.67
 -- right : 1.30
 -- None : -5.51

('forward', None, 'green', 'left')
 -- forward : 2.31
 -- left : 0.41
 -- right : 0.09
 -- None : -5.67

('right', 'right', 'red', 'right')
 -- forward : -9.33
 -- left : -37.14
 -- right : 2.25
 -- None : 0.00

('left', 'left', 'green', 'right')
 -- forward : -0.07
 -- left : -18.83
 -- right : 1.08
 -- None : -4.87

('forward', None, 'red', 'right')
 -- forward : -10.41
 -- left : -40.13
 -- right : 0.10
 -- None : 1.27

('right', 'forward', 'red', 'left')
 -- forward : -39.44
 -- left : -39.71
 -- right : -20.33
 -- None : 1.04

('right', 'forward', 'red', None)
 -- forward : -39.07
 -- left : -39.50
 -- right : -19.47
 -- None : 1.31

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : -9.11
 -- right : 2.19
 -- None : 0.95

('forward', 'right', 'green', 'forward')
 -- forward : 2.13
 -- left : 0.00
 -- right : -0.20
 -- None : -4.35

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- left : -18.65
 -- right : 1.59
 -- None : -5.13

('left', None, 'green', None)
 -- forward : 0.15
 -- left : 1.29
 -- right : 0.55
 -- None : -5.09

('left', 'right', 'red', None)
 -- forward : -9.93
 -- left : -10.49
 -- right : 0.57
 -- None : 0.00

('left', None, 'red', 'forward')
 -- forward : -9.84
 -- left : -33.00
 -- right : 0.27
 -- None : 1.74

('left', 'forward', 'green', None)
 -- forward : 0.51
 -- left : 1.53
 -- right : 0.28
 -- None : -4.69

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- left : -39.42
 -- right : -0.54
 -- None : 2.42

('forward', 'right', 'red', None)
 -- forward : -9.25
 -- left : -37.80
 -- right : -0.03
 -- None : 2.07

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.50
 -- None : 0.00

('forward', None, 'red', 'left')
 -- forward : -10.42
 -- left : -10.35
 -- right : 0.80
 -- None : 2.42

('right', 'right', 'red', None)
 -- forward : -9.53
 -- left : -36.78
 -- right : 2.43
 -- None : 0.56

('left', 'left', 'green', None)
 -- forward : 0.80
 -- left : 1.95
 -- right : 0.85
 -- None : -5.26

('right', 'left', 'red', 'forward')
 -- forward : -35.84
 -- left : -9.93
 -- right : 2.18
 -- None : 0.62

('right', 'forward', 'green', 'left')
 -- forward : -0.25
 -- left : 0.11
 -- right : 1.24
 -- None : 0.00

